rank,platform,account,views,likes,comments,shares,engagement_rate,description,hashtags,duration_secs,url,viral_score
13,Instagram,iceicejojo_,49781,4767,208,0,9.99,Just a girl forever in ice baths🥶 @thecoldplungestore Thank you so much!❤️🙏 #cold #jojo #coldplunge #icebath #coldwater #reels,#cold #jojo #coldplunge #icebath #coldwater #reels,27,https://www.instagram.com/p/C2r7_n5rx3f/,0.46
14,TikTok,tryicebath,49500,479,16,64,1.13,"Korang masih pakai bekas air besar untuk mandi ais? Nak berendam tapi terus pakej sakit pinggang? 😂

Jangan risau sebab kita ada The IceTub ⚡ Semuanya jadi mudah & senang bawa kemana-mana 😀 

✅ Ringan",#izzrunners #icebath #theicetubmalaysia #recovery #icerecovery #fastrecovery #tryicebath #theicetub,65,https://www.tiktok.com/@tryicebath/video/7328364181286079762,3.28
15,TikTok,piolet91,48200,214,1,21,0.49,Las mejores tinas de hielo en Mexico,,9,https://www.tiktok.com/@piolet91/video/7485530949770300677,5.9
16,TikTok,tryicebath,44100,224,15,91,0.75,"Finally dah jumpa benda yang buat saya release stress 😪

6 Kebaikan Mandi Ais 🥶
✅ Recovery Muscle Pain
✅ Kurangkan Stress & Anxiety
✅ Melancarkan Pengaliran Darah
✅ Kuatkan Mental
✅ Rasa Super Fresh
✅",,22,https://www.tiktok.com/@tryicebath/video/7330094952279575816,2.92
17,Instagram,jrp.co,38747,3574,96,0,9.47,"Most people spend their lives chasing comfort.

I’ve learned that almost everything good in my life came from doing the opposite.

Starting a business.
Running marathons.
Having difficult conversation",,59,https://www.instagram.com/p/DZbSv3hsDHw/,1.0
18,Instagram,plunge,37853,417,50,0,1.23,"The internet said cold plunging isn’t for women. Brooklyn-based fitness and breathwork coach @laurenschrammfit said watch this: 50°F, 3 minutes, full control. When she’s not putting her clients throug",,36,https://www.instagram.com/p/DXPfrymgqoI/,5.0
19,TikTok,tryicebath,34000,409,4,62,1.4,"Trusted by the PROs ⚡ Recover like Harrif Saleh 🚴‍♂️

""Daily training and after the ice bath I feel refreshed and ready to train again tomorrow!""

#cycling #terengganucyclingteam #sprinter#recovery#co",#cycling #terengganucyclingteam #sprinter #recovery #coldplunge,40,https://www.tiktok.com/@tryicebath/video/7388682955054386439,2.25
20,Instagram,iceicejojo_,33165,2984,97,0,9.29,I don’t think he is impressed 😅 #coldplunge #reaction #funny,#coldplunge #reaction #funny,25,https://www.instagram.com/p/DD4ZQY5xjXt/,0.31
21,Instagram,reliant.fitness,31675,3008,35,0,9.61,"The plunge is back in action 🌊

Been missing this part of my routine BIG TIME over the last couple weeks but after some deep cleaning, fresh water and new filter… it’s primed for regular use again. 

",#coldplunge #iceicebaby #saturday #recovery #wellness #health #fitness #pov #mindset #embracethesuck,55,https://www.instagram.com/p/DBmuR-4y-wx/,0.31
22,TikTok,subceromx,30300,467,13,66,1.8,"Te dejo 3 razones por las que cambiar a un Ice Bath automático puede ser la mejor decisión para tu cuerpo, tu rutina y tu bolsillo. ❄️⚙️

Más fácil, más rápido y más inteligente.
Bienvenido al futuro ",#subcero #icebathmx #recuperacióninteligente #coldplunge #rendimiento #bienestar #fitnessrecovery #vidafría #recuperaciónreal #hielonomás,37,https://www.tiktok.com/@subceromx/video/7501096918093761810,9.15
23,Instagram,iceicejojo_,28085,3411,104,0,12.52,Always the most unexpected audience 🤷‍♀️ #cats #coldplunge #cold,#cats #coldplunge #cold,20,https://www.instagram.com/p/DEKYFkMOR0f/,0.26
24,Instagram,morozkoforge,26313,519,16,0,2.03,"It doesn't matter how famous, how fit, or how tough you are.

@joerogan hates it
@officiallymcconaughey hates it
@aaronrodgers12 hates it
@hubermanlab hates it
and @davidgoggins definitely hates the i",,83,https://www.instagram.com/p/DZqQv7jBVXJ/,2.06
25,TikTok,icebarrel,24800,323,3,18,1.39,How should you warm up after an ice bath? It’s easy to run to the hot tub or warm shower afterwards…but allowing yourself to shiver promotes metabolic health and burns additional calories. As your bod,#icebath #coldplunge #coldexposure #icebarrel #mentalhealthawareness #anxietyrelief #fyp #metabolism #metabolichealth #soebergprinciple,25,https://www.tiktok.com/@icebarrel/video/7216461812458409259,0.98
26,Instagram,rissfit_warrior,23603,1592,54,0,6.97,"In honor of Spring on its way and winter chill coming to an end 🥹 
I’ll have to start buying ice in the next couple weeks! Atleast until my upgraded tub complete with chiller from @thecoldplungestore ",#adtr #wakeup #coldplunge,31,https://www.instagram.com/p/C4qp2vxxhJQ/,1.1
27,TikTok,tryicebath,23000,104,0,29,0.58,"@yenchia_90g with the IceTub for quicker recovery! ⚡ Enjoy hassle-free ice bath at home, start improving your recovery today.

6 Kebaikan Mandi Ais 🥶
✅ Recovery Muscle Pain
✅ Reduce Stress & Anxiety
✅",# #icebath #coldplunge #powerman #ironman #recovery #coldwatertherapy,21,https://www.tiktok.com/@tryicebath/video/7389994997262732562,1.53
28,TikTok,icebarrel,22900,470,5,46,2.28,What time of day do you get in your ice barrel? 🤔 #icebarrel #hypertrophy #training #icebath ,#icebarrel #hypertrophy #training #icebath,36,https://www.tiktok.com/@icebarrel/video/7219761974219935022,0.91
29,TikTok,piolet91,22800,109,0,0,0.48,"Nada como iniciar el 2025 con un baño de hielo ❄️💙 recibiendo el año con energía, enfoque y un reset total. 🌊🔥 ¿Tú cómo has vivido esta primera parte del 2025? 👀💭

#BañoDeHielo #IceBath #Crioterapia #",#bañodehielo #icebath #crioterapia #recuperación #piolet #bienestar #nuevoaño #2025,7,https://www.tiktok.com/@piolet91/video/7476234146717633798,2.79
30,TikTok,piolet91,22700,108,1,6,0.51,Las mejores tinas de hielo en Mexico,,20,https://www.tiktok.com/@piolet91/video/7485727928710466822,2.78
31,Instagram,rissfit_warrior,19191,1164,27,0,6.21,"Do you mean… Why would I NOT be excited for winter?? ❄️🧊💦 
It’s a lifestyle 💙
I see the first snow sticking high up in the mountains here in Utah this morning 🤌🏽
Temps are dropping this week… so excit",#cold #coldplunge #ice #iceicebaby #winteriscoming #snow,12,https://www.instagram.com/p/DABw2SfSH9o/,0.9
32,Instagram,plunge,16638,649,25,0,4.05,"As a movement coach, jiu-jitsu black belt, and pro natural bodybuilder, @nsimainyang doesn’t slow down—he adapts. Nearly 20 years in, he’s built his own way to build muscle, move better, and stay pain",,56,https://www.instagram.com/p/DXhaM8Bgnzg/,2.2
33,TikTok,piolet91,15900,54,2,5,0.38,Las mejores tinas de hielo en Mexico,,6,https://www.tiktok.com/@piolet91/video/7486155138315341111,1.95
34,Instagram,morozkoforge,13715,169,77,0,1.79,"The best way to regrow hair without drugs is to fix your light environment for your scalp. 

Clinical data shows that red light therapy can increase the number and diameter of hair follicles, and new ",,88,https://www.instagram.com/p/DY0lYsohbR-/,1.07
35,TikTok,tryicebath,13100,148,1,56,1.56,"6 Kebaikan Mandi Ais 🥶
✅ Recovery Muscle Pain
✅ Kurangkan Stress & Anxiety
✅ Melancarkan Pengaliran Darah
✅ Kuatkan Mental
✅ Rasa Super Fresh
✅ Meningkatkan Imun Sistem

Dapatkan tab mandi ais mudah a",#icebathbenefits #kebaikanmandiais #focus #selfimprovementgoals #recovery #icebath #mandiais,25,https://www.tiktok.com/@tryicebath/video/7388688740278947090,0.87
36,Instagram,morozkoforge,11007,126,8,0,1.22,"The Morozko Tall Barrel is the deepest ice bath in the world. It is designed to simulate the experience of swimming in the frozen ocean. Bathers up to 6'-4"" can tread water.

WARNING: Tall Barrel is f",,23,https://www.instagram.com/p/DZYBcdNhEdu/,0.86
37,TikTok,tryicebath,10500,14,1,6,0.2,"Experience a natural high feeling like no other & get all the amazing health benefits, without the need for a chest freezer, or spending RM1000's on a custom ice bath.

Ultra-Durable: High-quality UV ",#icebath #icebathmalaysia #coldwatertherapy #coldplunge #wimhofmethod #anxiety #mood,0,https://www.tiktok.com/@tryicebath/video/7328315654791122184,0.7
38,TikTok,subceromx,10300,224,3,8,2.28,"¿Sabías que meterte al ice bath justo después del gym puede frenar tu crecimiento muscular? 😳💪
Muchos creen que se están recuperando, pero en realidad están perdiendo ganancias. Aquí te explico por qu",,27,https://www.tiktok.com/@subceromx/video/7501855987247156488,3.11
39,Instagram,delahaye_jt,9991,216,26,0,2.42,You all know that I take pride in my morning routine. It sets a tone for the rest of the day. Since adding cold therapy to the mix my days have been even better. I’m a single dad who prioritizes my he,,118,https://www.instagram.com/p/DYlAYzpBgkE/,1.0
40,TikTok,tryicebath,9815,74,3,5,0.84,"Replying to @⠀ How long to stay in the ice bath 🤔

There is no one size fits all 🥶 Try it now and feel the benefits ⚡️

#coldplunge #tryicebath #icebath #coldwatertherapy #howtoicebath #howtotiktok #r",# #coldplunge #tryicebath #icebath #coldwatertherapy #howtoicebath #howtotiktok #recovery,17,https://www.tiktok.com/@tryicebath/video/7389142618631867655,0.65
41,Instagram,morozkoforge,9283,58,2,0,0.65,"It is sometimes said that ""Cleanliness is next to Godliness,"" but we can't necessarily back that up.

Reply ""ozone"" for a link to our free article on water sanitation technology for ice baths.",,51,https://www.instagram.com/p/DZTRsYxhYCi/,0.73
42,TikTok,tryicebath,9249,59,5,8,0.78,"Replying to @Niezal Ismail Focus, believe and achieve brother 🥶

#focus #icebath #coldplunge ",# #focus #icebath #coldplunge,6,https://www.tiktok.com/@tryicebath/video/7389150752175951122,0.61
43,TikTok,piolet91,8612,66,3,15,0.98,"Si es ice bath, tiene que ser PIOLET.
#IceBath #BañoDeHielo #Crioterapia #Bienestar #Recuperación #conniedavalos ",#icebath #bañodehielo #crioterapia #bienestar #recuperación #conniedavalos,24,https://www.tiktok.com/@piolet91/video/7482809042147020087,1.05
44,Instagram,morozkoforge,7082,387,8,0,5.58,"A 2024 study from London reveals that female winter swimmers find their menopause and menstrual symptoms reduced after cold-water swims. 

5 key benefits identified include:
-Calmness and improved moo",,83,https://www.instagram.com/p/DCHzBWahFNY/,0.55
45,Instagram,mentefria.therapy,6950,288,20,0,4.43,"Ser parte de @hyroxmx y acompañar a tantos atletas en su proceso de recuperación post competencia fue, sin duda, una experiencia que nos marca.

Mente Fria es esto: una comunidad que se construye desd",#hyrox #hyroxmexico,25,https://www.instagram.com/p/DWO_dFkjtmh/,4.47
46,Instagram,dunngeon.etf,6503,396,12,0,6.27,"Cold Plunge is here ❄️

Zen Den at the Dunngeon is one step closer to being complete! 

Went with the OG by RenGen from @thecoldplungestore and im PUMPED

Super excited to have a commercial grade cold",,27,https://www.instagram.com/p/DCC-H7Fyjx8/,1.0
47,Instagram,plunge,6457,107,4,0,1.72,"Monday reminder: the best recovery setup is the one you’ll actually use.
A sauna next to the home gym.
Outdoor setup.
Fast heat-up.
Controlled from your phone.
No friction, no excuses.
That’s how dail",#Plunge #Sauna #HomeGym #Recovery #HeatTherapy,38,https://www.instagram.com/p/DZoBgHpvPSO/,0.85
48,TikTok,tryicebath,5796,24,1,5,0.52,"@Syed Amirul with his #icetub, ready for his daily recovery 🥶",# #icetub,21,https://www.tiktok.com/@tryicebath/video/7391484736390171911,0.38
49,TikTok,tryicebath,5411,29,0,0,0.54,"""Can ice bathing help with recovery?"" 🥶

#powerlifting #icebath #coldplunge #recovery #nationals",#icebath #coldplunge #nationals,13,https://www.tiktok.com/@tryicebath/video/7381412026427444496,0.36
50,TikTok,tryicebath,5029,20,8,6,0.68,"Introducing the IceTub, the ultimate portable & affordable ice bath, simply designed to enjoy cold water therapy anywhere. 🥶

This complete bundle includes:
1x The IceTub
1x Insulated Lid
1x Travel Ba",#freeshipping,0,https://www.tiktok.com/@tryicebath/video/7331346215986072850,0.33
51,Instagram,morozkoforge,4303,77,11,0,2.05,"Our friend @benbikmanphd reports that since he started a daily practice of ice bathing in his Morozko every morning, his total testosterone levels have jumped ""off the charts"" high.

It's not surprisi",,52,https://www.instagram.com/p/DQHeChOAa8T/,0.34
52,Instagram,transformationcolumbus,3896,77,9,0,2.21,Jacquie is a Certified Personal Trainer and covers our groups when I’m away. She’s not a cold plunge influencer—she’s a real woman with a real condition who walked into our recovery suite and never st,#TransformationColumbus #ColdPlunge #ColdImmersion #Raynauds #PowellOhio,161,https://www.instagram.com/p/DZcRji7AL5r/,1.0
53,TikTok,tryicebath,3334,65,5,6,2.28,"Benda paling berguna untuk bulan puasa nanti 😭

6 Kebaikan Mandi Ais 🥶
✅ Recovery Muscle Pain
✅ Kurangkan Stress & Anxiety
✅ Melancarkan Pengaliran Darah
✅ Kuatkan Mental
✅ Rasa Super Fresh
✅ Meningka",,28,https://www.tiktok.com/@tryicebath/video/7332684811808623890,0.22
54,TikTok,tryicebath,3218,10,0,3,0.4,"POV: When you are too active 🎾 and need recovery 😪
-
4 easy payments with 0% interest.
⚡ XL Size
❄️ Extra Thick Insulation
🌞 Outdoor and Indoor
✨ 1-Year Warranty
📦  FREE Delivery
💯 100% Satisfaction G",#icebath #coldplunge #coldwatertherapy #recovery,43,https://www.tiktok.com/@tryicebath/video/7388073236224937234,0.21
55,Instagram,piolet91,3064,79,2,0,2.64,"Nada como iniciar el 2025 con un baño de hielo ❄️💙
Así lo hizo @barbaraderegil, recibiendo el año con energía, enfoque y un reset total. 🌊🔥 ¿Tú cómo has vivido esta primera parte del 2025? 👀💭

#BañoDe",#BañoDeHielo #IceBath #Crioterapia #Recuperación #Piolet #Bienestar #NuevoAño #2025,28,https://www.instagram.com/p/DF88-VGv4ol/,1.84
56,TikTok,subceromx,3031,97,2,11,3.63,"Ven y descubre los beneficios 
#frio #coldplunge #icebath #subcero #monterrey #icebath 

Si tienes más dudas, mándanos un WhatsApp: [messaging-link] 414 8142 o escríbenos a [email]. 🚀❄️",#frio #coldplunge #icebath #subcero #monterrey #icebath,25,https://www.tiktok.com/@subceromx/video/7471771809168379142,0.92
57,Instagram,piolet91,2899,179,14,0,6.66,"PUPPY YOGA 🐶 con @shala.yogagroup y @rlc.yoga 

Yoga 🧘‍♀️, skincare 💆‍♀️, cold plunge ❄️ y perritos 🐕

Gracias @shala.yogagroup @sukin.mx @mulierbeautyspa 🙌🏽

Las increíbles tomas son de @clicksbyjoaq",#ColdPlunge #PIOLET #BañoDeHielo #WellnessMéxico #SanPedroNL,59,https://www.instagram.com/p/DH_YqpkRzEj/,1.74
58,TikTok,ice.bath.recovery.tijuan,2804,57,1,1,2.1,"Hoy es el último día…
pero también es el inicio de algo mucho más grande.

Porque lo que empezó como un reto,
se convirtió en disciplina.
Y la disciplina… se queda. 💥

Y sí… hoy tenemos una sorpresa 👀",,156,https://www.tiktok.com/@ice.bath.recovery.tijuan/video/7629229391456865543,3.53
59,TikTok,subceromx,2746,119,1,4,4.52,jugando colores en la tina fria🥶🎨				#fyp #parati #icebath #funny #divertido #coldplunge #salud #disciplina #juego ,#fyp #parati #icebath #funny #divertido #coldplunge #salud #disciplina #juego,24,https://www.tiktok.com/@subceromx/video/7475422962577984774,0.83
60,Instagram,nickdompierre,2633,204,2,0,7.82,"If you train hard but recover poorly… you’re limiting your progress.

Most people don’t need a harder workout. 

They need to stop falling off recovery.

That’s why I use @icebarrel

No setup. No excu",#icebarrel #icebath #recovery #discipline,38,https://www.instagram.com/p/DYXR2M7N2OW/,1.0
61,TikTok,subceromx,2473,63,3,6,2.91,,,21,https://www.tiktok.com/@subceromx/video/7519732417846856967,0.75
62,TikTok,tryicebath,2462,23,2,2,1.1,"POV: When you are too active 🎾 and need recovery 😪
-
3 easy payments with 0% interest.
⚡ XL Size
❄️ Extra Thick Insulation
🌞 Outdoor and Indoor

Order now: Tiktok Shop",,43,https://www.tiktok.com/@tryicebath/video/7345014957093784837,0.16
63,Instagram,piolet91,2457,73,6,0,3.22,"Wellness Party con @urvita y @the.coffee.runnn 🫰🏽🫰🏽🫰🏽
Gracias por invitarnos y gracias a todos los que pasaron a saludarnos y darse un momento de relajación en los hielos 🧘🏻‍♀️🧘🏽‍♂️🧊🧊

Fotos y videos ",#icebath #crioterapia #hielo #wellness,28,https://www.instagram.com/p/C_a_xoCRg0d/,1.47
64,TikTok,tryicebath,2450,27,0,3,1.22,"Why I regret taking my first ice bath!! 🤯

💪🏻 Help muscle recovery
🧠 Boost mental health
🔥 Increase fat burn
😴 Imporve sleep quality

4 easy payments with 0% interest.
⚡ XL Size
❄️ Extra Thick Insulat",,19,https://www.tiktok.com/@tryicebath/video/7332684590051511560,0.16
65,Instagram,mentefria.therapy,2250,-1,8,0,0.31,"Somos frío real, sin necesidad de hielos.",,21,https://www.instagram.com/p/DY0SplEKpE7/,1.45
66,TikTok,icebarrel,2225,67,4,1,3.24,Which one is your favorite? 👀 #icebath #coldplunge,#icebath #coldplunge,42,https://www.tiktok.com/@icebarrel/video/7462459468475944223,0.09
67,TikTok,tryicebath,2007,18,0,4,1.1,Day 0 - How to get started with ice bath. ⚡️,,22,https://www.tiktok.com/@tryicebath/video/7330196592428928264,0.13
68,Instagram,doctormotley,1983,32,2,0,1.71,"He used to have sweaty palms in every meeting. Then he started cold therapy.

Here’s what changed: After months of consistent cold exposure, Wyatt Ewing sat in high-stakes corporate negotiations with ",#nervousystem #anxiety #coldtherapy #coldplunge #ancienthealthpodcast,24,https://www.instagram.com/p/DY428z-PjLN/,1.3
69,TikTok,ice.bath.recovery.tijuan,1857,48,0,1,2.64,"Feliz Día de las Madres a mi mayor fan, la que siempre está apoyándome, dándome like y creyendo en mí desde el día uno: mi mamá. 💖

Gracias por ser mi ejemplo, mi motor y mi porra oficial en este sueñ",,11,https://www.tiktok.com/@ice.bath.recovery.tijuan/video/7638348947219680520,2.34
70,Instagram,mentefria.therapy,1737,70,14,0,4.84,La MF One es líder en el mercado por muchas razones. Déjanos compartirte algunas de las que la convierten en la elección número uno.,,22,https://www.instagram.com/p/DZftEoYpcdz/,1.12
71,Instagram,plunge,1732,94,16,0,6.35,"Five years ago, Plunge started in a garage with one simple question:

What if cold therapy could be brought into people’s homes in a way that felt beautiful, easy, and accessible?

That question becam",#Plunge #ColdPlunge #ColdTherapy #Sauna #ContrastTherapy,109,https://www.instagram.com/p/DYTC0LPiwsI/,0.23
72,Instagram,mentefria.therapy,1719,59,5,0,3.72,"Solo 3 minutos. Eso es todo lo que necesitas para resetear tu cuerpo.

Sabemos que tu tiempo es valioso y que quieres aprovecharlo al máximo. Por eso, con Mente Fria recuperas esos minutos que antes p",,34,https://www.instagram.com/p/DZKvUlRugwd/,1.1
73,TikTok,icebarrel,1707,30,0,1,1.82,How cold would you go?🧊 #fyp #foryoupage ,#fyp #foryoupage,20,https://www.tiktok.com/@icebarrel/video/7460195234157169950,0.07
74,TikTok,tryicebath,1683,8,1,5,0.83,"PIECE OF MIND. ⚡  

Every IceTub comes with:
✅ 1 Year Manufacturer Warranty
✅ 100 Days to return it for a full refund
✅ 100% Satisfaction Guarantee

Experience a natural high feeling like no other & g",#tryicebath #icebath #coldplunge #coldwatertherapy #theicetub #wellnessjourney #wimhoff #icebathmalaysia #recovery #coldexposure #coldtub #wimhofmethod,0,https://www.tiktok.com/@tryicebath/video/7328375008986713351,0.11
75,TikTok,tryicebath,1682,8,3,3,0.83,"POV: I regret trying the IceTub & it changed my life 🔥🤯

6 benefits of ice bath 🥶
✅ Recovery for muscle pain
✅ Reduce stress & anxiety
✅ Improved blood flow
✅ Boost mood
✅ Strengthen immune system
✅ I",#freeshipping,13,https://www.tiktok.com/@tryicebath/video/7331345941909327112,0.11
76,TikTok,icebarrel,1599,22,3,0,1.56,This will be a very beautiful experience for all #foryou ,#foryou,10,https://www.tiktok.com/@icebarrel/video/7462081662755589406,0.06
77,TikTok,subceromx,1595,39,3,0,2.63,"Tu cuerpo habla. Pero si no lo escuchas… lo apaga.
El estrés, el cansancio, la falta de enfoque… no son normales.
A veces, solo necesitas 3 minutos de silencio… y frío. ❄️

#SubCero #IceBathMX #Recupe",#subcero #icebathmx #recuperaciónreal #bienestar #coldplunge #resetmental #escuchatucuerpo #subceroexperience,20,https://www.tiktok.com/@subceromx/video/7506937084196752647,0.48
78,Instagram,plunge,1587,59,12,0,4.47,"What does it take to build the Plunge All-In Gen 2?
Custom-made parts. Hand assembly in California. And a 100+ point QC testing protocol before it ever leaves our factory floor.

Every unit is built b",#coldplunge #icebath #plunge #healthandwellness #recovery,59,https://www.instagram.com/p/DZbEsJ4SXy4/,0.21
79,Instagram,icebarrel,1552,39,3,0,2.71,Our most insulated unit -- the Ice Barrel 500 🧊,,11,https://www.instagram.com/p/DY54joukSJs/,2.43
80,TikTok,subceromx,1500,45,1,6,3.47,"No es magia. Es hielo. ❄️
Más energía, mejor enfoque, y duermes como nunca. Hazlo 3 días y cuéntame si no te cambia todo.

📩 Pedidos y más info:
💬 WhatsApp: [messaging-link] 414 8142
📧 [email]

",#subcero #icebaths #recuperación #energíareal #coldplunge #rendimiento #biohacking #icetherapy #vidafría #subceroexperience,27,https://www.tiktok.com/@subceromx/video/7504134338670365970,0.45
81,Instagram,mentefria.therapy,1491,89,2,0,6.1,"Somos los mejores de México. Y si piensas lo contrario, déjanos explicarte por qué.",,27,https://www.instagram.com/p/DZYZ4w1KcG_/,0.96
82,Instagram,mentefria.therapy,1471,-1,0,0,-0.07,Estás perdiendo la mitad del trabajo por no recuperar como debes.,,22,https://www.instagram.com/p/DZQdU-MBqir/,0.95
83,TikTok,icebarrel,1427,81,0,0,5.68,Bring it on 👏 #fy #arcticfreeze ,#fy #arcticfreeze,30,https://www.tiktok.com/@icebarrel/video/7462098834517347630,0.06
84,TikTok,polarrecovery,1413,147,1,0,10.47,thank you emma 🫶🫶 #recovery #edrecocery #wieiad #wieiadrealistic #wieiadedrecovery #foodie #foodisfuel #fyp ,#recovery #edrecocery #wieiad #wieiadrealistic #wieiadedrecovery #foodie #foodisfuel #fyp,0,https://www.tiktok.com/@polarrecovery/video/7174964373776125227,1.92
85,TikTok,icebarrel,1304,55,0,0,4.22,It’s what the people want! 🤷‍♀️ #fyp #foryoupage ,#fyp #foryoupage,14,https://www.tiktok.com/@icebarrel/video/7460926223468825886,0.05
86,TikTok,subceromx,1287,71,3,2,5.91,Los tres beneficios de subcero #frio #coldplunge #icebath #subcero #monterrey ,#frio #coldplunge #icebath #subcero #monterrey,41,https://www.tiktok.com/@subceromx/video/7470183761498377527,0.39
87,TikTok,ice.bath.recovery.tijuan,1282,40,2,2,3.43,"“Todos creen que un ICE BATH se trata solo de aguantar el frío… hasta que salen sintiéndose así 🧊✨

Respiras diferente
Piensas diferente
Y sales con una paz que no se explica… se vive.

Así se ven nue",,17,https://www.tiktok.com/@ice.bath.recovery.tijuan/video/7645031371206855943,1.62
88,TikTok,icebarrel,1269,12,1,0,1.02,Taking the trend too seriously?✔️,,5,https://www.tiktok.com/@icebarrel/video/7449880217566367022,0.05
89,Instagram,plunge,1260,59,5,0,5.08,"They came, they saw, and 26:18 later they built it. This is what a seamless sauna setup looks like.",,55,https://www.instagram.com/p/DXxLZgHBtqS/,0.17
90,TikTok,icebarrel,1230,58,0,1,4.8,Don’t tell our boss. 🫢#foryoupage #fyp ,#foryoupage #fyp,9,https://www.tiktok.com/@icebarrel/video/7439850510393330987,0.05
91,TikTok,ice.bath.recovery.tijuan,1154,15,0,0,1.3,"WELLNESS AFTERNOON 🌅 

Gracias por la invitación a este increíble evento junto a nuestros amigos de KOVA 💙❄️  

Nos encantó compartir con todos ustedes y ver cómo se atrevieron a sumergirse en el hiel",,16,https://www.tiktok.com/@ice.bath.recovery.tijuan/video/7643932335058029842,1.45
92,TikTok,subceromx,1116,67,2,1,6.27,"3 tips para NO ver resultados del ice-bath🧊😱🥶

#fyp #parati #salud #health #coldplunge #aguafria #ejercicio",#fyp #parati #salud #health #coldplunge #aguafria #ejercicio,24,https://www.tiktok.com/@subceromx/video/7472583861747174661,0.34
93,TikTok,piolet91,1100,6,0,0,0.55,"Nada como iniciar el 2025 con un baño de hielo ❄️💙
Así lo hizo @Barbara de Regil , recibiendo el año con energía, enfoque y un reset total. 🌊🔥 ¿Tú cómo has vivido esta primera parte del 2025? 👀💭

#Bañ",# #bañodehielo #icebath #crioterapia #recuperación #piolet #bienestar #nuevoaño #2025,28,https://www.tiktok.com/@piolet91/video/7476233817339071749,0.13
94,TikTok,icebarrel,1088,21,1,2,2.21,Pasisng the time one self interview at a time!😂 #fyp #foryoupage ,#fyp #foryoupage,36,https://www.tiktok.com/@icebarrel/video/7444299196405959967,0.04
95,Instagram,doctormotley,1072,35,4,0,3.64,"He’s offered $1,000 to anyone who gets out of an ice bath without smiling. He’s never paid.

Wyatt Ewing built Ice Barrel — one of the fastest-growing cold therapy brands in America — after a stranger",#coldplunge #coldtherapy #icebarrel #icebath #wellness,30,https://www.instagram.com/p/DYzrUurBfGn/,0.7
96,Instagram,piolet91,1067,71,18,0,8.34,"El alto rendimiento no se trata de hacer más, sino de recuperarte mejor.

La disciplina se construye día a día, pero una recuperación adecuada es lo que te permite volver más fuerte a cada entrenamien",#piolet #icebath #recovery #AltoRendimiento,50,https://www.instagram.com/p/DZa47LrAaJT/,0.64
97,Instagram,greenlighttherapy,1035,83,4,0,8.41,"You are probably not getting enough green light, and it's hurting your skin health.

Every red light device marketed online targets CcO in the mitochondria, meaning the red light mostly bypasses the s",,243,https://www.instagram.com/p/DYspMr_JNIl/,1.0
98,TikTok,subceromx,1024,62,2,0,6.25,"❄️ 3 Mitos sobre los Ice Baths 🚫

Muchos creen saberlo todo sobre los ice baths, pero no es así… 👀❄️

¿Cuál de estos mitos te habías creído? 🤔 Déjalo en los comentarios.

📩 Más info: WhatsApp 811 414 ",#icebath #recuperaciónmuscular #inmersiónenfrío #coldplunge #atletas #bienestar #entrenamiento #recuperación #salud #performance #subcero,21,https://www.tiktok.com/@subceromx/video/7476095025059876101,0.31
99,Instagram,plunge,978,72,13,0,8.69,"Untold Plunge Stories.
Back in 2023, we had already designed and engineered the Plunge Sauna. Manufacturing was lined up. Deposits were coming in. Everything was moving.
Then the entire deal fell apar",#Plunge #PlungeSauna #BehindTheScenes #StartupStory #Entrepreneur,56,https://www.instagram.com/p/DY3DYQwPSjD/,0.13
100,TikTok,icebarrel,913,11,1,5,1.86,Number 1 Ice Barrel fan☝️#fyp #foryoupage ,#fyp #foryoupage,7,https://www.tiktok.com/@icebarrel/video/7458365205056146718,0.04
101,TikTok,tryicebath,903,6,0,5,1.22,Terima kasih @tryicebath memudahkan recovery adeq 💁‍♀️ #icebath,# #icebath,32,https://www.tiktok.com/@tryicebath/video/7328374267060538630,0.06
102,TikTok,ice.bath.recovery.tijuan,898,33,1,1,3.9,"Más que un bootcamp, estamos creando una comunidad. ❄️

Un espacio donde conoces personas que, al igual que tú, decidieron salir de su zona de confort, enfrentar nuevos retos y convertirse en una mejo",#icebootcamp #icebathrecovery #comunidadicebath #crecerjuntos #tijuana,116,https://www.tiktok.com/@ice.bath.recovery.tijuan/video/7649955451164953863,1.13
103,TikTok,icebarrel,888,17,2,0,2.14,How cold would you go? 🫵🧊,,20,https://www.tiktok.com/@icebarrel/video/7602757315133050125,0.04
104,TikTok,subceromx,875,21,3,2,2.97,"❄️ Un ice bath es poderoso, pero no hace magia. ⚡️

Si no comes bien ni duermes lo suficiente, no esperes resultados óptimos.El ice bath es la cereza del pastel, no el pastel entero. 🍒❄️

💬 ¿Cómo comp",#subcero #icebathmx #recuperaciónóptima #bienestar #rendimiento #coldplunge,17,https://www.tiktok.com/@subceromx/video/7480235262031793463,0.26
105,Instagram,plunge,872,48,1,0,5.62,"Memorial Day Sale is live.

For a limited time, take 20% off Plunge Saunas and upgrade your daily routine with premium heat therapy. 

Crafted from high-quality cedar.�Heats to 200º+.�Fully controlled",#Plunge #PlungeSauna #ContrastTherapy #WellnessRoutine #MemorialDaySale,114,https://www.instagram.com/p/DYACmLHyzY4/,0.12
